date,sold
2022-01-01,1
2022-01-01,1
2022-01-01,1
2022-01-01,3
2022-01-01,3
2022-01-01,2
2022-01-01,4
2022-01-01,1
2022-01-01,1
2022-01-01,2
2022-01-02,1
2022-01-02,1
2022-01-02,1
2022-01-02,3
2022-01-02,9
2022-01-02,2
2022-01-02,2
2022-01-02,1
2022-01-02,5
2022-01-02,0
2022-01-02,1
2022-01-03,1
2022-01-03,3
2022-01-03,1
2022-01-03,1
2022-01-03,1
2022-01-04,1
2022-01-04,3
2022-01-04,3
2022-01-05,1
2022-01-05,1
2022-01-05,1
2022-01-05,1
2022-01-05,1
2022-01-05,3
2022-01-06,1
2022-01-06,1
2022-01-06,1
2022-01-06,0
2022-01-06,1
2022-01-06,4
2022-01-06,8
2022-01-06,1
2022-01-06,13
2022-01-06,1
2022-01-06,1
2022-01-06,3
2022-01-06,2
2022-01-06,6
2022-01-06,1
2022-01-06,1
2022-01-07,1
2022-01-07,1
2022-01-07,2
2022-01-07,1
2022-01-07,3
2022-01-07,4
2022-01-07,1
2022-01-07,3
2022-01-07,2
2022-01-07,2
2022-01-07,2
2022-01-07,1
2022-01-07,1
2022-01-07,1
2022-01-07,2
2022-01-07,2
2022-01-08,1
2022-01-08,2
2022-01-08,1
2022-01-08,2
2022-01-08,2
2022-01-08,4
2022-01-08,2
2022-01-08,1
2022-01-08,0
2022-01-08,3
2022-01-08,3
2022-01-08,3
2022-01-08,1
2022-01-08,6
2022-01-08,2
2022-01-08,5
2022-01-08,0
2022-01-08,3
2022-01-08,3
2022-01-09,0
2022-01-09,1
2022-01-09,1
2022-01-09,1
2022-01-09,1
2022-01-09,1
2022-01-09,1
2022-01-09,5
2022-01-09,1
2022-01-09,2
2022-01-09,1
2022-01-09,1
2022-01-09,2
2022-01-11,1
2022-01-11,3
2022-01-11,1
2022-01-12,1
2022-01-13,1
2022-01-13,0
2022-01-13,0
2022-01-13,1
2022-01-13,3
2022-01-13,1
2022-01-14,2
2022-01-15,2
2022-01-16,1
2022-01-16,1
2022-01-16,3
2022-01-16,1
2022-01-16,5
2022-01-16,2
2022-01-16,1
2022-01-16,4
2022-01-16,1
2022-01-16,2
2022-01-16,2
2022-01-16,1
2022-01-16,1
2022-01-16,2
2022-01-16,3
2022-01-17,1
2022-01-17,1
2022-01-17,2
2022-01-17,1
2022-01-17,1
2022-01-17,4
2022-01-17,0
2022-01-17,2
2022-01-17,1
2022-01-17,1
2022-01-18,1
2022-01-18,2
2022-01-18,1
2022-01-18,1
2022-01-19,1
2022-01-19,0
2022-01-19,1
2022-01-19,1
2022-01-19,2
2022-01-19,1
2022-01-19,2
2022-01-20,1
2022-01-20,1
2022-01-21,1
2022-01-21,0
2022-01-21,1
2022-01-21,2
2022-01-21,1
2022-01-22,1
2022-01-22,39
2022-01-22,0
2022-01-22,18
2022-01-22,0
2022-01-22,1
2022-01-22,1
2022-01-23,4
2022-01-23,1
2022-01-23,1
2022-01-23,12
2022-01-23,7
2022-01-23,3
2022-01-23,1
2022-01-23,1
2022-01-23,7
2022-01-23,2
2022-01-23,5
2022-01-23,2
2022-01-23,4
2022-01-23,3
2022-01-23,6
2022-01-24,1
2022-01-24,1
2022-01-24,2
2022-01-24,2
2022-01-24,1
2022-01-24,1
2022-01-24,1
2022-01-24,1
2022-01-24,1
2022-01-24,1
2022-01-24,1
2022-01-24,3
2022-01-25,1
2022-01-25,1
